Info    : Meshing 1D...
Info    : [  0%] Meshing curve 67 (BSpline)
Info    : [  0%] Meshing curve 83 (BSpline)
Info    : [  0%] Meshing curve 70 (BSpline)
Info    : [  0%] Meshing curve 59 (BSpline)
Info    : [  0%] Meshing curve 66 (Line)
Info    : [  0%] Meshing curve 61 (BSpline)
Info    : [  0%] Meshing curve 76 (BSpline)
Info    : [  0%] Meshing curve 22 (BSpline)
Info    : [  0%] Meshing curve 84 (BSpline)
Info    : [  0%] Meshing curve 73 (Line)
Info    : [  0%] Meshing curve 85 (BSpline)
Info    : [  0%] Meshing curve 71 (BSpline)
Info    : [  0%] Meshing curve 86 (BSpline)
Info    : [  0%] Meshing curve 75 (Line)
Info    : [  0%] Meshing curve 87 (BSpline)
Info    : [  0%] Meshing curve 62 (BSpline)
Info    : [  0%] Meshing curve 3 (Line)
Info    : [  0%] Meshing curve 88 (BSpline)
Info    : [  0%] Meshing curve 81 (BSpline)
Info    : [  0%] Meshing curve 77 (BSpline)
Info    : [  0%] Meshing curve 89 (Line)
Info    : [  0%] Meshing curve 82 (BSpline)
Info    : [  0%] Meshing curve 91 (Line)
Info    : [  0%] Meshing curve 90 (BSpline)
Info    : [  0%] Meshing curve 92 (Line)
Info    : [  0%] Meshing curve 93 (Line)
Info    : [  0%] Meshing curve 94 (BSpline)
Info    : [  0%] Meshing curve 95 (Line)
Info    : [  0%] Meshing curve 96 (BSpline)
Info    : [  0%] Meshing curve 97 (BSpline)
Info    : [  0%] Meshing curve 98 (BSpline)
Info    : [  0%] Meshing curve 99 (BSpline)
Info    : [  0%] Meshing curve 101 (BSpline)
Info    : [  0%] Meshing curve 102 (BSpline)
Info    : [  0%] Meshing curve 104 (Line)
Info    : [  0%] Meshing curve 106 (Line)
Info    : [  0%] Meshing curve 103 (BSpline)
Info    : [  0%] Meshing curve 100 (BSpline)
Info    : [  0%] Meshing curve 107 (BSpline)
Info    : [  0%] Meshing curve 108 (Line)
Info    : [  0%] Meshing curve 111 (BSpline)
Info    : [  0%] Meshing curve 113 (BSpline)
Info    : [  0%] Meshing curve 116 (BSpline)
Info    : [  0%] Meshing curve 117 (Line)
Info    : [  0%] Meshing curve 110 (BSpline)
Info    : [  0%] Meshing curve 114 (BSpline)
Info    : [  0%] Meshing curve 105 (Line)
Info    : [  0%] Meshing curve 121 (Line)
Info    : [  0%] Meshing curve 122 (BSpline)
Info    : [  0%] Meshing curve 123 (Line)
Info    : [  0%] Meshing curve 109 (BSpline)
Info    : [  0%] Meshing curve 112 (BSpline)
Info    : [  0%] Meshing curve 125 (BSpline)
Info    : [  0%] Meshing curve 115 (BSpline)
Info    : [  0%] Meshing curve 120 (Line)
Info    : [  0%] Meshing curve 126 (BSpline)
Info    : [  0%] Meshing curve 118 (Line)
Info    : [  0%] Meshing curve 124 (Line)
Info    : [  0%] Meshing curve 127 (BSpline)
Info    : [  0%] Meshing curve 119 (Line)
Info    : [  0%] Meshing curve 128 (BSpline)
Info    : [  0%] Meshing curve 129 (BSpline)
Info    : [  0%] Meshing curve 130 (Line)
Info    : [  0%] Meshing curve 131 (Line)
Info    : [  0%] Meshing curve 132 (Line)
Info    : [  0%] Meshing curve 133 (Line)
Info    : [  0%] Meshing curve 134 (Line)
Info    : [  0%] Meshing curve 135 (Line)
Info    : [  0%] Meshing curve 136 (Line)
Info    : Done meshing 1D (Wall 0.0351038s, CPU 0.324725s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 25 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 26 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 13 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 28 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 9 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 31 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 42 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 44 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 27 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 18 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 57 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 35 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 74 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 75 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 77 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 78 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 81 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 86 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 41 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 87 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 88 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 94 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 4 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 39 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 2 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 7 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 16 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 51 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 47 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 53 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 56 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 19 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 15 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 36 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 10 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 8 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 6 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 3 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [  0%] Meshing surface 38 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 66 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 69 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 59 (BSpline surface, Frontal-Delaunay)
Info    : [  0%] Meshing surface 68 (BSpline surface, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.118798s, CPU 1.28887s)
Info    : Meshing 3D...
Info    : 3D Meshing 21 volumes with 1 connected component
Info    : Tetrahedrizing 26867 nodes...
Info    : Done tetrahedrizing 26875 nodes (Wall 0.327087s, CPU 0.310081s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.882591s, CPU 0.823582s)
Info    : Found volume 7
Info    : Found volume 3
Info    : Found volume 13
Info    : Found volume 16
Info    : Found volume 21
Info    : Found volume 19
Info    : Found volume 12
Info    : Found volume 20
Info    : Found volume 4
Info    : Found volume 17
Info    : Found volume 2
Info    : Found volume 18
Info    : Found volume 1
Info    : Found volume 15
Info    : Found volume 8
Info    : Found volume 9
Info    : Found volume 5
Info    : Found volume 14
Info    : Found volume 10
Info    : Found volume 11
Info    : Found volume 6
Info    : It. 0 - 0 nodes created - worst tet radius 6.97505 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 2.94945 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 2.49949 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 2.27358 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 2.10842 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 2.00097 (nodes removed 0 0)
Info    : It. 3000 - 2999 nodes created - worst tet radius 1.90721 (nodes removed 0 1)
Info    : It. 3500 - 3499 nodes created - worst tet radius 1.83582 (nodes removed 0 1)
Info    : It. 4000 - 3999 nodes created - worst tet radius 1.7723 (nodes removed 0 1)
Info    : It. 4500 - 4499 nodes created - worst tet radius 1.71894 (nodes removed 0 1)
Info    : It. 5000 - 4999 nodes created - worst tet radius 1.67303 (nodes removed 0 1)
Info    : It. 5500 - 5499 nodes created - worst tet radius 1.63154 (nodes removed 0 1)
Info    : It. 6000 - 5999 nodes created - worst tet radius 1.59764 (nodes removed 0 1)
Info    : It. 6500 - 6499 nodes created - worst tet radius 1.56326 (nodes removed 0 1)
Info    : It. 7000 - 6999 nodes created - worst tet radius 1.53303 (nodes removed 0 1)
Info    : It. 7500 - 7499 nodes created - worst tet radius 1.50375 (nodes removed 0 1)
Info    : It. 8000 - 7999 nodes created - worst tet radius 1.47865 (nodes removed 0 1)
Info    : It. 8500 - 8499 nodes created - worst tet radius 1.45237 (nodes removed 0 1)
Info    : It. 9000 - 8999 nodes created - worst tet radius 1.43041 (nodes removed 0 1)
Info    : It. 9500 - 9499 nodes created - worst tet radius 1.40697 (nodes removed 0 1)
Info    : It. 10000 - 9999 nodes created - worst tet radius 1.38677 (nodes removed 0 1)
Info    : It. 10500 - 10499 nodes created - worst tet radius 1.36764 (nodes removed 0 1)
Info    : It. 11000 - 10999 nodes created - worst tet radius 1.34976 (nodes removed 0 1)
Info    : It. 11500 - 11499 nodes created - worst tet radius 1.33343 (nodes removed 0 1)
Info    : It. 12000 - 11999 nodes created - worst tet radius 1.31816 (nodes removed 0 1)
Info    : It. 12500 - 12499 nodes created - worst tet radius 1.30291 (nodes removed 0 1)
Info    : It. 13000 - 12999 nodes created - worst tet radius 1.2878 (nodes removed 0 1)
Info    : It. 13500 - 13499 nodes created - worst tet radius 1.27414 (nodes removed 0 1)
Info    : It. 14000 - 13999 nodes created - worst tet radius 1.26122 (nodes removed 0 1)
Info    : It. 14500 - 14499 nodes created - worst tet radius 1.24797 (nodes removed 0 1)
Info    : It. 15000 - 14999 nodes created - worst tet radius 1.23605 (nodes removed 0 1)
Info    : It. 15500 - 15499 nodes created - worst tet radius 1.22536 (nodes removed 0 1)
Info    : It. 16000 - 15999 nodes created - worst tet radius 1.21533 (nodes removed 0 1)
Info    : It. 16500 - 16499 nodes created - worst tet radius 1.20525 (nodes removed 0 1)
Info    : It. 17000 - 16999 nodes created - worst tet radius 1.19562 (nodes removed 0 1)
Info    : It. 17500 - 17499 nodes created - worst tet radius 1.18619 (nodes removed 0 1)
Info    : It. 18000 - 17999 nodes created - worst tet radius 1.17646 (nodes removed 0 1)
Info    : It. 18500 - 18499 nodes created - worst tet radius 1.16737 (nodes removed 0 1)
Info    : It. 19000 - 18999 nodes created - worst tet radius 1.15834 (nodes removed 0 1)
Info    : It. 19500 - 19498 nodes created - worst tet radius 1.14977 (nodes removed 0 2)
Info    : It. 20000 - 19998 nodes created - worst tet radius 1.14176 (nodes removed 0 2)
Info    : It. 20500 - 20497 nodes created - worst tet radius 1.13409 (nodes removed 0 3)
Info    : It. 21000 - 20997 nodes created - worst tet radius 1.12682 (nodes removed 0 3)
Info    : It. 21500 - 21497 nodes created - worst tet radius 1.11916 (nodes removed 0 3)
Info    : It. 22000 - 21997 nodes created - worst tet radius 1.11208 (nodes removed 0 3)
Info    : It. 22500 - 22497 nodes created - worst tet radius 1.10539 (nodes removed 0 3)
Info    : It. 23000 - 22997 nodes created - worst tet radius 1.09819 (nodes removed 0 3)
Info    : It. 23500 - 23497 nodes created - worst tet radius 1.09158 (nodes removed 0 3)
Info    : It. 24000 - 23997 nodes created - worst tet radius 1.0851 (nodes removed 0 3)
Info    : It. 24500 - 24496 nodes created - worst tet radius 1.07869 (nodes removed 0 4)
Info    : It. 25000 - 24996 nodes created - worst tet radius 1.07258 (nodes removed 0 4)
Info    : It. 25500 - 25496 nodes created - worst tet radius 1.06688 (nodes removed 0 4)
Info    : It. 26000 - 25996 nodes created - worst tet radius 1.06084 (nodes removed 0 4)
Info    : It. 26500 - 26496 nodes created - worst tet radius 1.05524 (nodes removed 0 4)
Info    : It. 27000 - 26996 nodes created - worst tet radius 1.04971 (nodes removed 0 4)
Info    : It. 27500 - 27496 nodes created - worst tet radius 1.04392 (nodes removed 0 4)
Info    : It. 28000 - 27996 nodes created - worst tet radius 1.03857 (nodes removed 0 4)
Info    : It. 28500 - 28495 nodes created - worst tet radius 1.03338 (nodes removed 0 5)
Info    : It. 29000 - 28995 nodes created - worst tet radius 1.02818 (nodes removed 0 5)
Info    : It. 29500 - 29495 nodes created - worst tet radius 1.02319 (nodes removed 0 5)
Info    : It. 30000 - 29995 nodes created - worst tet radius 1.01817 (nodes removed 0 5)
Info    : It. 30500 - 30495 nodes created - worst tet radius 1.01331 (nodes removed 0 5)
Info    : It. 31000 - 30995 nodes created - worst tet radius 1.00891 (nodes removed 0 5)
Info    : It. 31500 - 31495 nodes created - worst tet radius 1.00434 (nodes removed 0 5)
Info    : 3D refinement terminated (58817 nodes total):
Info    :  - 9 Delaunay cavities modified for star shapeness
Info    :  - 5 nodes could not be inserted
Info    :  - 323425 tetrahedra created in 2.11939 sec. (152602 tets/s)
Info    : 1 node relocations
Info    : Done meshing 3D (Wall 4.79171s, CPU 4.72665s)
Info    : Optimizing mesh...
Info    : Optimizing volume 1
Info    : Optimization starts (volume = 2.43955e+12) with worst = 0.00995976 / average = 0.759096:
Info    : 0.00 < quality < 0.10 :        41 elements
Info    : 0.10 < quality < 0.20 :       148 elements
Info    : 0.20 < quality < 0.30 :       203 elements
Info    : 0.30 < quality < 0.40 :       293 elements
Info    : 0.40 < quality < 0.50 :       397 elements
Info    : 0.50 < quality < 0.60 :       801 elements
Info    : 0.60 < quality < 0.70 :      1997 elements
Info    : 0.70 < quality < 0.80 :      4086 elements
Info    : 0.80 < quality < 0.90 :      4968 elements
Info    : 0.90 < quality < 1.00 :      2296 elements
Info    : 388 edge swaps, 8 node relocations (volume = 2.43955e+12): worst = 0.225887 / average = 0.775347 (Wall 0.00688309s, CPU 0.006843s)
Info    : 391 edge swaps, 8 node relocations (volume = 2.43955e+12): worst = 0.225887 / average = 0.775319 (Wall 0.00816799s, CPU 0.00813s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :       278 elements
Info    : 0.40 < quality < 0.50 :       376 elements
Info    : 0.50 < quality < 0.60 :       790 elements
Info    : 0.60 < quality < 0.70 :      1987 elements
Info    : 0.70 < quality < 0.80 :      4094 elements
Info    : 0.80 < quality < 0.90 :      5046 elements
Info    : 0.90 < quality < 1.00 :      2296 elements
Info    : Optimizing volume 2
Info    : Optimization starts (volume = 2.40014e+12) with worst = 0.00365961 / average = 0.756009:
Info    : 0.00 < quality < 0.10 :        49 elements
Info    : 0.10 < quality < 0.20 :       130 elements
Info    : 0.20 < quality < 0.30 :       177 elements
Info    : 0.30 < quality < 0.40 :       282 elements
Info    : 0.40 < quality < 0.50 :       510 elements
Info    : 0.50 < quality < 0.60 :       867 elements
Info    : 0.60 < quality < 0.70 :      1992 elements
Info    : 0.70 < quality < 0.80 :      3885 elements
Info    : 0.80 < quality < 0.90 :      5034 elements
Info    : 0.90 < quality < 1.00 :      2144 elements
Info    : 346 edge swaps, 7 node relocations (volume = 2.40014e+12): worst = 0.161041 / average = 0.770479 (Wall 0.00547039s, CPU 0.005471s)
Info    : 353 edge swaps, 7 node relocations (volume = 2.40014e+12): worst = 0.165933 / average = 0.770699 (Wall 0.00684333s, CPU 0.006844s)
Info    : 354 edge swaps, 7 node relocations (volume = 2.40014e+12): worst = 0.165933 / average = 0.77069 (Wall 0.00808283s, CPU 0.008083s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :       279 elements
Info    : 0.40 < quality < 0.50 :       479 elements
Info    : 0.50 < quality < 0.60 :       868 elements
Info    : 0.60 < quality < 0.70 :      1972 elements
Info    : 0.70 < quality < 0.80 :      3908 elements
Info    : 0.80 < quality < 0.90 :      5100 elements
Info    : 0.90 < quality < 1.00 :      2137 elements
Info    : Optimizing volume 3
Info    : Optimization starts (volume = 7.23583e+12) with worst = 0.0147172 / average = 0.771533:
Info    : 0.00 < quality < 0.10 :        94 elements
Info    : 0.10 < quality < 0.20 :       247 elements
Info    : 0.20 < quality < 0.30 :       502 elements
Info    : 0.30 < quality < 0.40 :       725 elements
Info    : 0.40 < quality < 0.50 :      1127 elements
Info    : 0.50 < quality < 0.60 :      1895 elements
Info    : 0.60 < quality < 0.70 :      4285 elements
Info    : 0.70 < quality < 0.80 :      9849 elements
Info    : 0.80 < quality < 0.90 :     14353 elements
Info    : 0.90 < quality < 1.00 :      6525 elements
Info    : 829 edge swaps, 19 node relocations (volume = 7.23583e+12): worst = 0.0858072 / average = 0.784622 (Wall 0.0149824s, CPU 0.014984s)
Info    : 839 edge swaps, 20 node relocations (volume = 7.23583e+12): worst = 0.246672 / average = 0.784778 (Wall 0.0183894s, CPU 0.018395s)
Info    : 840 edge swaps, 20 node relocations (volume = 7.23583e+12): worst = 0.300232 / average = 0.784789 (Wall 0.0216592s, CPU 0.021664s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :       712 elements
Info    : 0.40 < quality < 0.50 :      1077 elements
Info    : 0.50 < quality < 0.60 :      1871 elements
Info    : 0.60 < quality < 0.70 :      4268 elements
Info    : 0.70 < quality < 0.80 :      9899 elements
Info    : 0.80 < quality < 0.90 :     14531 elements
Info    : 0.90 < quality < 1.00 :      6490 elements
Info    : Optimizing volume 4
Info    : Optimization starts (volume = 3.37332e+12) with worst = 0.00364117 / average = 0.762368:
Info    : 0.00 < quality < 0.10 :        82 elements
Info    : 0.10 < quality < 0.20 :       151 elements
Info    : 0.20 < quality < 0.30 :       248 elements
Info    : 0.30 < quality < 0.40 :       376 elements
Info    : 0.40 < quality < 0.50 :       582 elements
Info    : 0.50 < quality < 0.60 :      1144 elements
Info    : 0.60 < quality < 0.70 :      2517 elements
Info    : 0.70 < quality < 0.80 :      5430 elements
Info    : 0.80 < quality < 0.90 :      6947 elements
Info    : 0.90 < quality < 1.00 :      3165 elements
Info    : 470 edge swaps, 7 node relocations (volume = 3.37332e+12): worst = 0.0761128 / average = 0.776929 (Wall 0.00753907s, CPU 0.007544s)
Info    : 476 edge swaps, 7 node relocations (volume = 3.37332e+12): worst = 0.0761128 / average = 0.777051 (Wall 0.00934564s, CPU 0.00935s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :       365 elements
Info    : 0.40 < quality < 0.50 :       546 elements
Info    : 0.50 < quality < 0.60 :      1081 elements
Info    : 0.60 < quality < 0.70 :      2568 elements
Info    : 0.70 < quality < 0.80 :      5435 elements
Info    : 0.80 < quality < 0.90 :      7044 elements
Info    : 0.90 < quality < 1.00 :      3155 elements
Info    : Optimizing volume 5
Info    : Optimization starts (volume = 5.592e+10) with worst = 0.0259006 / average = 0.733953:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :       113 elements
Info    : 0.70 < quality < 0.80 :       138 elements
Info    : 0.80 < quality < 0.90 :       143 elements
Info    : 0.90 < quality < 1.00 :        74 elements
Info    : 9 edge swaps, 0 node relocations (volume = 5.592e+10): worst = 0.192728 / average = 0.743466 (Wall 0.000172564s, CPU 0.000173s)
Info    : 10 edge swaps, 0 node relocations (volume = 5.592e+10): worst = 0.309715 / average = 0.743422 (Wall 0.000232456s, CPU 0.000233s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        26 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :       112 elements
Info    : 0.70 < quality < 0.80 :       137 elements
